	65	57
	34	24
	66	58
	35	25
	67	59
	37	27
	69	61
	40	30
	44	34
	45	35
	47	36
	48	38
	49	39
	50	41
	51	42
	52	44
	54	46
	55	47
	59	51
net/minecraft/client/particle/package-info	0	0
net/minecraft/network/protocol/game/ClientboundPlayerRotationPacket	26	29
	20	24
	25	28
	26	29
net/minecraft/client/renderer/entity/AbstractHorseRenderer	22	25
	16	19
	17	20
	18	21
	19	22
	20	23
	21	24
	22	25
	10	14
	11	15
	15	18
net/minecraft/world/level/block/ChangeOverTimeBlock	71	55
	64	53
	65	54
	67	55
	68	55
	71	55
	22	17
	23	18
	24	19
	26	21
	35	26
	36	27
	37	28
	38	30
	39	31
	40	32
	43	36
	47	36
	49	37
	50	38
	53	39
	54	40
	55	41
	56	44
	57	45
	59	47
net/minecraft/world/level/levelgen/feature/BlockBlobFeature	52	49
	13	12
	14	13
	18	17
	19	18
	20	19
	21	22
	22	22
	23	23
	24	24
	25	25
	29	22
	31	31
	32	32
	35	34
	36	34
	37	35
	38	36
	39	37
	40	38
	42	40
	43	41
	44	42
	48	46
	49	34
	52	49
net/minecraft/world/entity/ai/sensing/package-info	0	0
net/minecraft/client/resources/MapTextureManager	100	100
	64	65
	65	66
	67	67
	68	68
	69	69
	72	72
	73	73
	74	74
	75	75
	78	78
	79	79
	82	82
	19	21
	83	83
	20	22
	84	84
	85	85
	86	86
	23	25
	87	87
	24	26
	88	88
	27	29
	28	30
	92	93
	29	31
	93	94
	95	96
	33	35
	34	36
	99	99
	100	100
	37	39
	38	40
	41	43
	42	44
	43	45
	46	47
	48	48
	54	54
	55	55
net/minecraft/world/level/levelgen/feature/trunkplacers/MegaJungleTrunkPlacer	50	52
	32	35
	35	37
	36	38
	37	39
	38	40
	40	42
	41	43
	42	44
	43	45
	44	46
	47	49
	18	18
	50	52
	21	22
	22	23
	26	27
	31	34
net/minecraft/world/level/levelgen/structure/pools/ListPoolElement	102	118
	64	66
	66	68
	71	85
	72	86
	73	89
	76	93
	81	98
	86	103
	87	104
	24	23
	88	105
	25	23
	26	23
	27	24
	93	109
	32	29
	33	30
	97	113
	34	31
	98	114
	36	33
	37	34
	38	36
	102	118
	42	40
	43	41
	44	42
	45	44
	46	45
	47	46
	48	47
	49	48
	52	51
	57	58
	62	63
	63	65
net/minecraft/client/renderer/entity/CreakingRenderer	53	54
	34	37
	39	41
	40	42
	41	43
	42	44
	43	45
	45	46
	46	47
	16	19
	48	48
	17	20
	50	50
	19	23
	20	24
	52	53
	21	25
	53	54
	25	30
	29	33
net/minecraft/world/entity/boss/enderdragon/phases/DragonSittingAttackingPhase	36	45
	32	41
	19	17
	20	29
	36	45
	24	33
	25	34
	27	36
	14	12
	15	13
	31	40
net/minecraft/server/packs/PackResources	39	38
	35	34
	39	38
net/minecraft/network/ProtocolInfo	0	0
com/mojang/blaze3d/platform/MacosUtil	64	74
	32	31
	64	74
	35	34
	36	35
	37	35
	39	35
	43	39
	47	43
	51	47
	52	48
	55	59
	24	23
	56	54
	25	24
	57	55
	59	56
	28	27
	60	57
	29	28
	30	29
	62	58
	31	30
	63	71
net/minecraft/client/gui/GuiGraphics	834	1229
	102	101
	103	102
	104	103
	105	104
	106	105
	107	106
	108	107
	111	110
	112	111
	115	114
	116	115
	119	118
	120	119
	123	125
	127	132
	131	136
	132	137
	135	140
	136	141
	139	144
	143	156
	144	157
	145	158
	146	159
	148	162
	149	163
	152	174
	153	175
	154	176
	155	177
	157	180
	158	181
	161	192
	162	192
	163	193
	164	194
	167	200
	168	201
	171	204
	175	217
	176	218
	179	221
	180	222
	181	223
	182	224
	184	227
	185	228
	186	229
	187	230
	189	233
	190	234
	193	247
	194	248
	197	251
	198	252
	201	258
	207	260
	208	260
	210	263
	213	266
	214	267
	215	268
	218	280
	219	281
	222	293
	223	294
	224	295
	227	307
	228	308
	231	311
	232	312
	235	315
	236	318
	238	316
	239	318
	242	321
	243	322
	246	325
	247	328
	249	326
	250	328
	253	331
	254	332
	257	335
	258	336
	261	349
	262	350
	265	353
	266	354
	267	355
	269	357
	272	360
	273	361
	274	362
	275	363
	277	366
	278	367
	287	370
	288	371
	291	374
	292	375
	295	378
	296	379
	299	382
	303	386
	304	387
	305	388
	306	389
	307	390
	308	392
	309	393
	310	395
	311	396
	315	400
	318	405
	319	406
	322	411
	323	412
	324	413
	325	414
	328	416
	329	417
	330	418
	332	420
	335	423
	336	424
	339	427
	340	430
	342	428
	343	428
	346	428
	347	428
	350	430
	353	435
	354	450
	356	436
	357	438
	360	443
	361	444
	362	445
	363	446
	366	450
	369	455
	370	456
	371	457
	372	458
	373	459
	374	460
	375	461
	376	562
	377	462
	378	463
	379	464
	380	480
	381	562
	382	481
	383	482
	384	483
	385	499
	386	562
	390	501
	392	502
	394	505
	396	506
	398	507
	400	523
	402	526
	404	529
	406	545
	407	562
	410	580
	411	599
	413	581
	414	582
	415	584
	418	589
	419	590
	420	591
	421	592
	425	596
	427	599
	430	616
	431	638
	433	617
	434	635
	436	618
	437	619
	440	628
	441	629
	442	630
	443	631
	445	638
	448	643
	449	644
	452	647
	453	648
	456	664
	457	665
	460	682
	467	695
	470	698
	471	699
	474	702
	475	703
	476	704
	479	709
	480	715
	483	732
	484	752
	487	762
	488	763
	491	774
	492	775
	495	785
	496	786
	499	789
	500	790
	503	802
	504	803
	507	816
	508	834
	511	817
	512	818
	514	822
	515	823
	519	823
	521	825
	522	826
	523	827
	525	828
	526	829
	527	830
	529	831
	531	834
	534	845
	535	846
	538	858
	539	865
	541	859
	542	860
	543	861
	544	862
	545	863
	546	865
	549	868
	550	869
	553	872
	554	873
	557	876
	558	877
	561	880
	562	881
	565	886
	566	887
	567	888
	568	889
	569	890
	570	891
	571	892
	574	895
	575	896
	578	899
	579	900
	582	903
	583	904
	586	907
	587	916
	590	919
	591	920
	594	923
	595	932
	598	935
	599	938
	602	943
	603	948
	605	944
	606	945
	608	948
	612	953
	613	954
	614	956
	615	957
	616	958
	617	959
	619	962
	622	965
	623	966
	625	967
	626	968
	627	969
	629	970
	631	971
	634	972
	635	974
	636	975
	637	976
	638	977
	642	980
	643	982
	644	983
	645	984
	646	985
	649	988
	650	989
	653	992
	654	993
	655	995
	656	996
	658	999
	661	1002
	662	1003
	663	1004
	664	1005
	666	1007
	669	1010
	670	1011
	671	1012
	672	1013
	673	1014
	675	1016
	678	1019
	679	1020
	680	1021
	682	1023
	685	1026
	686	1027
	687	1030
	688	1031
	689	1032
	690	1033
	692	1035
	695	1046
	696	1069
	699	1047
	700	1048
	703	1051
	704	1052
	705	1053
	706	1057
	707	1058
	708	1059
	711	1062
	712	1063
	717	1069
	720	1072
	721	1073
	722	1074
	724	1075
	726	1077
	727	1078
	730	1079
	731	1080
	732	1081
	733	1082
	734	1083
	736	1084
	737	1085
	738	1086
	739	1087
	741	1102
	743	1103
	744	1104
	745	1105
	746	1106
	748	1107
	749	1108
	750	1109
	751	1110
	752	1116
	755	1120
	758	1133
	759	1137
	762	1142
	763	1144
	766	1147
	767	1149
	770	1152
	771	1154
	774	1157
	775	1158
	778	1161
	779	1162
	782	1165
	786	1186
	789	1196
	790	1197
	791	1198
	792	1199
	793	1200
	795	1202
	796	1203
	802	1215
	803	1216
	805	1218
	806	1219
	811	1225
	815	1229
	816	1229
	818	1229
	830	1171
	831	1172
	832	1173
	833	1174
	834	1175
net/minecraft/network/protocol/game/ServerboundConfigurationAcknowledgedPacket	27	26
	17	17
	22	21
	23	22
	27	26
	13	13
net/minecraft/client/gui/navigation/package-info	0	0
net/minecraft/world/level/block/state/predicate/package-info	0	0
net/minecraft/client/gui/components/debugchart/AbstractDebugChart	105	104
	18	20
	19	21
	20	22
	23	25
	27	29
	31	33
	32	34
	34	35
	35	36
	36	37
	37	38
	38	39
	39	41
	40	42
	41	43
	42	44
	43	45
	44	46
	45	47
	46	48
	49	51
	50	52
	51	53
	52	54
	54	55
	55	56
	56	57
	57	58
	59	59
	60	60
	61	61
	64	64
	65	65
	68	68
	69	69
	70	70
	73	73
	74	74
	75	75
	76	76
	77	77
	80	80
	83	83
	87	87
	90	90
	91	91
	92	92
	101	101
	102	102
	103	103
	105	104
net/minecraft/client/model/ZombieModel	9	12
	8	11
	9	12
net/minecraft/commands/synchronization/brigadier/LongArgumentInfo	67	60
	67	42
	36	12
	37	13
	38	14
	39	15
	40	16
	42	19
	43	20
	45	22
	49	25
	50	26
	51	27
	19	50
	52	28
	20	51
	21	52
	57	32
	25	55
	58	33
	60	36
	61	37
	30	60
	63	39
net/minecraft/util/datafix/fixes/OptionsForceVBOFix	16	18
	16	18
	10	10
	11	11
	15	18
net/minecraft/advancements/CriteriaTriggers	120	115
	116	111
	120	115
net/minecraft/client/renderer/GpuWarnlistManager	174	200
	129	150
	138	161
	139	162
	140	163
	141	164
	144	167
	145	169
	146	170
	147	172
	148	173
	151	177
	155	181
	156	182
	157	183
	158	184
	159	185
	160	186
	163	189
	36	38
	164	190
	165	191
	40	42
	168	194
	169	195
	170	196
	44	46
	45	47
	174	200
	48	50
	49	51
	52	54
	53	55
	54	56
	57	59
	61	63
	65	67
	66	68
	67	69
	68	70
	72	74
	77	79
	82	84
	87	89
	88	90
	89	91
	94	98
	95	99
	96	100
	98	101
	99	102
	100	103
	101	104
	102	105
	103	106
	107	110
	112	114
	113	115
	116	118
	117	119
	121	130
	122	125
	123	126
	125	147
	126	148
	127	149
net/minecraft/client/renderer/entity/OcelotRenderer	31	31
	18	20
	23	24
	28	28
	13	16
	29	29
	14	17
	30	30
	31	31
net/minecraft/world/level/block/CauldronBlock	75	72
	64	61
	65	62
	66	63
	67	64
	68	65
	69	66
	70	67
	71	68
	72	69
	73	70
	75	72
	18	21
	25	25
	26	26
	30	30
	34	34
	35	35
	36	37
	37	37
	39	37
	44	43
	45	52
	48	44
	49	45
	50	46
	51	47
	52	48
	53	49
	55	52
	59	56
net/minecraft/recipebook/PlaceRecipeHelper	56	53
	11	10
	12	11
	14	13
	16	15
	19	18
	21	19
	22	21
	23	22
	24	23
	26	24
	27	25
	28	26
	31	29
	32	30
	33	31
	36	34
	37	35
	38	36
	39	37
	40	38
	41	39
	42	40
	46	43
	47	44
	48	45
	49	46
	50	47
	53	50
	56	53
net/minecraft/client/HotbarManager	75	79
	64	67
	65	68
	66	69
	68	71
	71	74
	72	75
	73	76
	75	79
	27	28
	28	29
	30	31
	31	32
	33	34
	37	38
	38	39
	39	40
	43	43
	44	44
	46	46
	47	47
	48	49
	49	50
	51	52
	52	53
	54	55
	58	59
	59	61
	60	62
	61	63
	62	64
net/minecraft/world/level/block/SugarCaneBlock	102	113
	67	68
	71	81
	72	82
	75	85
	80	90
	81	91
	82	92
	85	94
	86	95
	87	97
	88	98
	89	99
	26	29
	90	100
	91	101
	96	106
	34	33
	35	34
	36	35
	101	112
	102	113
	40	39
	45	44
	46	45
	48	47
	52	51
	53	52
	54	54
	55	55
	57	58
	58	59
	59	60
	60	61
	61	62
	63	64
net/minecraft/world/level/block/entity/vault/VaultClientData	24	24
	18	18
	22	22
	23	23
	24	24
	11	11
	14	14
net/minecraft/client/renderer/blockentity/state/SignRenderState	0	0
net/minecraft/util/datafix/fixes/GoatHornIdFix	26	26
	19	19
	20	20
	24	24
	25	25
	26	26
net/minecraft/server/packs/resources/SimpleJsonResourceReloadListener	72	93
	64	71
	66	73
	67	73
	68	89
	69	90
	72	93
	31	30
	32	31
	35	34
	36	35
	39	38
	40	39
	41	40
	42	41
	46	47
	47	48
	48	49
	52	55
	53	56
	56	61
	57	62
	58	63
	60	74
	61	69
	62	69
	63	70
com/mojang/blaze3d/vertex/SheetedDecalTextureGenerator	81	71
	68	63
	70	64
	71	65
	73	66
	75	67
	76	68
	77	69
	79	70
	81	71
	26	23
	27	24
	28	25
	29	26
	30	27
	34	31
	35	32
	36	33
	37	34
	38	35
	44	40
	45	41
	51	46
	56	51
	57	52
	62	57
	63	58
net/minecraft/client/model/DrownedModel	62	56
	16	18
	17	19
	20	22
	21	23
	23	24
	24	25
	25	25
	26	25
	28	27
	29	28
	30	28
	31	28
	34	30
	39	35
	41	36
	42	37
	43	38
	46	41
	47	42
	48	43
	51	46
	52	47
	53	48
	54	49
	55	50
	56	51
	58	52
	59	53
	60	54
	62	56
net/minecraft/world/item/context/DirectionalPlaceContext	71	70
	32	31
	66	65
	37	36
	71	70
	42	41
	45	44
	15	15
	47	46
	17	16
	49	48
	18	17
	51	50
	53	52
	22	21
	55	54
	27	26
	61	60
net/minecraft/client/gui/screens/packs/TransferableSelectionList	314	318
	257	284
	261	288
	266	293
	267	294
	269	295
	270	296
	271	297
	272	298
	273	299
	275	302
	276	303
	277	304
	279	307
	280	308
	281	309
	283	312
	284	313
	285	314
	289	318
	42	41
	298	93
	43	42
	299	94
	44	43
	300	95
	45	44
	46	45
	304	99
	305	100
	50	49
	309	104
	55	54
	314	109
	60	59
	61	59
	63	59
	67	63
	68	64
	69	65
	70	66
	71	67
	72	68
	73	69
	74	70
	75	71
	76	72
	78	74
	79	75
	84	81
	106	127
	107	128
	108	129
	110	130
	111	131
	113	132
	114	133
	115	134
	118	137
	119	138
	120	139
	121	140
	123	142
	127	147
	132	152
	137	157
	138	158
	139	159
	140	160
	141	161
	142	162
	143	163
	146	166
	148	167
	149	168
	151	169
	152	170
	154	171
	155	172
	157	173
	158	174
	159	175
	162	178
	163	179
	164	180
	166	182
	169	185
	170	186
	171	187
	173	191
	176	195
	177	196
	178	197
	180	201
	183	205
	184	206
	185	207
	187	211
	193	217
	194	218
	195	219
	199	223
	203	227
	208	232
	209	233
	210	234
	212	236
	213	237
	214	238
	215	239
	217	242
	218	243
	219	244
	222	248
	226	253
	227	254
	228	255
	229	256
	231	258
	234	261
	235	262
	237	264
	240	267
	241	268
	243	270
	246	273
	247	274
	249	276
	250	277
	251	278
	252	279
	253	280
	255	282
net/minecraft/client/renderer/item/properties/conditional/IsKeybindDown	35	33
	18	19
	19	20
	35	33
	24	23
	25	23
	26	23
	30	28
net/minecraft/server/jsonrpc/internalapi/MinecraftGameRuleService	0	0
net/minecraft/server/jsonrpc/api/SchemaComponent	11	11
	7	7
	11	11
net/minecraft/advancements/critereon/DamagePredicate	86	83
	66	63
	67	64
	71	68
	72	69
	76	73
	77	74
	17	17
	81	78
	18	18
	82	79
	19	19
	20	20
	21	21
	22	22
	86	83
	23	24
	26	28
	27	29
	29	30
	30	31
	32	32
	33	33
	35	35
	36	36
	38	37
	52	49
	56	53
	57	54
	61	58
	62	59
net/minecraft/network/protocol/login/ClientboundLoginDisconnectPacket	37	33
	36	32
	37	33
	31	25
net/minecraft/world/entity/ai/behavior/FollowTemptation	96	94
	68	65
	73	71
	74	72
	78	75
	79	76
	80	77
	81	78
	82	79
	83	80
	87	83
	88	84
	89	85
	90	86
	91	87
	92	88
	29	27
	30	28
	94	90
	96	94
	33	31
	34	32
	37	35
	38	36
	39	37
	40	38
	41	39
	42	40
	43	41
	44	42
	45	43
	46	44
	48	46
	49	47
	50	48
	51	49
	54	52
	58	56
	63	61
net/minecraft/client/model/BellModel	62	61
	21	22
	22	23
	23	24
	26	27
	27	28
	29	29
	30	30
	31	30
	32	30
	34	32
	35	33
	36	33
	37	33
	40	35
	45	39
	47	40
	48	41
	50	42
	51	43
	52	44
	53	46
	54	49
	55	52
	56	55
	60	59
	61	60
	62	61
net/minecraft/server/level/ChunkHolder	356	344
	258	247
	259	248
	263	252
	268	257
	272	261
	273	262
	276	265
	277	266
	280	271
	281	272
	282	273
	283	274
	284	275
	285	276
	288	279
	289	280
	290	281
	296	284
	297	285
	299	286
	300	287
	301	288
	303	289
	304	290
	305	291
	306	292
	308	295
	309	296
	310	297
	313	300
	314	301
	316	302
	61	70
	317	303
	62	71
	318	304
	63	72
	319	305
	64	73
	65	74
	321	308
	66	75
	322	309
	67	76
	323	310
	68	77
	69	78
	70	79
	326	313
	71	80
	327	314
	329	315
	330	316
	331	317
	77	83
	333	320
	334	321
	335	322
	337	325
	338	326
	339	327
	84	87
	342	330
	343	331
	346	334
	91	91
	347	335
	348	336
	351	339
	99	96
	355	343
	356	344
	104	101
	105	101
	107	101
	111	105
	115	109
	116	110
	118	112
	120	114
	123	117
	127	121
	132	126
	133	127
	135	129
	137	131
	142	134
	143	135
	144	136
	147	138
	148	139
	149	140
	150	141
	151	142
	153	145
	154	146
	158	151
	159	152
	160	153
	163	155
	165	156
	166	157
	167	158
	170	160
	171	161
	172	162
	173	172
	176	163
	177	164
	178	165
	179	166
	180	167
	182	169
	186	179
	190	183
	191	228
	194	184
	196	185
	197	186
	198	187
	199	189
	200	191
	202	194
	203	195
	206	198
	207	228
	210	199
	211	201
	212	202
	213	203
	216	204
	218	205
	221	206
	222	207
	224	208
	225	209
	226	210
	228	211
	229	212
	231	214
	232	216
	234	218
	235	219
	238	225
	239	228
	242	231
	243	232
	245	234
	248	237
	249	238
	250	239
	251	240
	252	241
	255	244
com/mojang/realmsclient/dto/PlayerInfo	69	64
	32	27
	64	59
	36	31
	68	63
	37	32
	69	64
	40	35
	44	39
	45	40
	48	43
	52	47
	53	48
	56	51
	60	55
	29	27
	61	56
	30	27
net/minecraft/world/entity/monster/Blaze	263	255
	259	250
	260	252
	263	255
	40	35
	42	36
	43	37
	44	38
	45	39
	46	40
	47	41
	51	45
	52	46
	53	47
	54	48
	55	49
	57	50
	58	51
	59	52
	62	55
	63	55
	64	55
	65	55
	70	60
	72	61
	73	62
	77	66
	82	71
	87	76
	92	81
	98	86
	99	87
	102	90
	103	91
	104	92
	106	105
	107	106
	111	110
	112	111
	116	115
	121	120
	122	121
	123	122
	124	123
	127	126
	128	127
	129	128
	130	129
	131	130
	134	133
	135	134
	139	138
	143	142
	147	146
	148	147
	149	148
	151	150
	153	153
	154	154
	163	163
	165	164
	166	165
	170	169
	171	170
	176	175
	177	176
	181	180
	182	181
	183	182
	187	186
	192	191
	194	192
	196	193
	197	252
	200	194
	202	195
	203	196
	205	198
	208	201
	210	202
	211	203
	212	204
	215	207
	216	208
	217	209
	219	212
	220	213
	221	214
	222	215
	223	216
	225	217
	226	218
	227	219
	228	220
	229	221
	230	222
	231	223
	233	225
	234	226
	235	227
	238	230
	239	231
	241	232
	242	233
	244	236
	245	237
	246	238
	247	239
	248	240
	252	245
	254	246
	255	247
net/minecraft/client/renderer/block/model/VariantSelector	53	57
	32	34
	34	38
	35	39
	40	44
	41	45
	42	46
	43	47
	47	51
	20	23
	21	25
	53	57
	22	26
	23	27
	24	28
	25	29
	26	30
	27	31
	28	32
	29	33
	30	37
net/minecraft/server/dedicated/package-info	0	0
net/minecraft/network/chat/contents/package-info	0	0
net/minecraft/util/datafix/fixes/EntityArmorStandSilentFix	22	19
	17	14
	22	19
	10	10
	11	11
	14	14
	15	14
net/minecraft/world/entity/ai/behavior/GoAndGiveItemsToTarget	107	107
	64	79
	67	65
	68	66
	69	67
	70	68
	71	69
	72	70
	73	71
	74	72
	76	75
	79	79
	82	82
	83	83
	84	84
	87	87
	88	88
	90	90
	91	91
	95	96
	34	32
	99	100
	100	101
	102	102
	39	41
	103	103
	40	42
	104	104
	41	43
	105	105
	107	107
	45	47
	50	52
	55	57
	57	58
	58	59
	62	63
	63	64
net/minecraft/network/protocol/game/ServerboundSetBeaconPacket	28	31
	22	23
	27	30
	28	31
net/minecraft/client/particle/FlameParticle	71	77
	64	69
	65	70
	69	75
	70	76
	71	77
	11	14
	12	15
	16	19
	21	24
	22	25
	23	26
	27	30
	28	31
	33	36
	34	37
	35	38
	37	39
	38	40
	39	41
	40	42
	41	43
	43	46
	50	54
	51	55
	55	60
	56	60
net/minecraft/world/item/GlowInkSacItem	20	20
	16	16
	17	17
	18	18
	20	20
	11	11
	12	12
net/minecraft/server/jsonrpc/internalapi/MinecraftServerSettingsService	0	0
net/minecraft/world/level/storage/loot/predicates/LootItemKilledByPlayerCondition	33	36
	33	36
	19	23
	24	28
	29	32
	15	19
net/minecraft/commands/execution/tasks/ExecuteCommand	39	40
	32	33
	34	35
	35	36
	37	38
	39	40
	19	20
	20	21
	21	22
	22	23
	26	26
	28	29
	29	30
	30	31
	31	32
net/minecraft/client/renderer/item/SelectItemModel	134	152
	131	64
	132	65
	133	66
	134	68
	28	30
	29	31
	30	32
	34	44
	35	45
	36	46
	37	47
	38	48
	40	50
	46	76
	47	77
	48	78
	49	80
	54	85
	59	90
	60	91
	65	96
	66	97
	67	98
	74	104
	77	107
	78	109
	79	110
	81	111
	82	113
	83	114
	87	118
	88	119
	92	123
	93	124
	95	126
	96	127
	97	129
	98	130
	99	131
	101	134
	102	133
	104	135
	106	138
	108	139
	109	140
	112	142
	113	142
	115	142
	120	149
	121	150
	123	152
net/minecraft/CrashReport	235	260
	38	35
	39	36
	40	37
	43	43
	47	50
	51	54
	53	55
	55	56
	59	63
	60	64
	63	67
	64	68
	65	69
	66	70
	68	72
	69	73
	70	74
	72	77
	75	80
	76	81
	77	82
	80	85
	81	86
	84	92
	85	93
	86	94
	88	95
	90	96
	91	97
	92	98
	93	99
	94	100
	95	101
	98	104
	102	109
	103	110
	104	111
	105	118
	107	114
	108	115
	113	122
	115	123
	117	124
	118	125
	119	126
	121	127
	122	128
	123	129
	125	130
	126	131
	128	133
	129	134
	131	137
	132	138
	134	139
	138	143
	143	148
	147	152
	148	153
	152	156
	153	157
	156	164
	157	163
	158	176
	160	180
	161	181
	162	182
	163	183
	164	184
	169	190
	173	194
	177	201
	181	208
	183	209
	184	210
	185	211
	186	212
	187	213
	189	214
	190	215
	191	216
	194	219
	195	220
	197	221
	198	222
	202	226
	204	227
	205	228
	206	229
	208	231
	212	235
	213	236
	219	243
	220	244
	223	248
	224	249
	226	251
	229	254
	233	258
	234	259
	235	260
net/minecraft/world/level/levelgen/feature/configurations/PointedDripstoneConfiguration	28	38
	7	8
	8	12
	24	34
	9	16
	25	35
	10	20
	26	36
	11	24
	27	37
	28	38
	13	26
net/minecraft/world/level/levelgen/structure/structures/OceanMonumentStructure	85	75
	65	58
	66	59
	68	60
	69	61
	72	62
	73	63
	74	64
	75	65
	77	66
	78	67
	79	68
	80	69
	85	75
	28	26
	29	27
	35	31
	36	32
	38	34
	39	34
	40	35
	41	36
	45	40
	49	44
	50	45
	51	46
	52	47
	56	51
	57	52
	62	55
	63	56
net/minecraft/server/commands/SetBlockCommand	86	125
	64	104
	66	105
	67	106
	71	109
	72	110
	73	111
	75	113
	77	116
	78	117
	79	118
	82	120
	83	121
	85	124
	86	125
	31	24
	32	25
	33	26
	34	27
	35	28
	36	29
	37	30
	38	31
	39	34
	40	42
	41	43
	42	46
	44	55
	45	56
	46	59
	48	68
	49	69
	50	72
	52	81
	53	82
	54	85
	59	97
	62	102
	63	103
net/minecraft/data/worldgen/Carvers	86	101
	64	77
	65	78
	67	80
	68	80
	70	80
	76	88
	78	91
	79	92
	80	93
	81	94
	82	95
	83	96
	84	97
	86	101
	28	28
	32	32
	34	36
	36	39
	37	40
	38	41
	39	42
	40	43
	41	44
	42	45
	43	46
	46	53
	48	56
	49	57
	50	58
	51	59
	52	60
	53	61
	54	62
	55	63
	58	70
	60	73
	61	74
	62	75
	63	76
net/minecraft/world/level/levelgen/DensityFunctions	1407	1390
	1024	1232
	1025	1232
	1027	1232
	1028	1232
	1030	1232
	1034	1236
	1035	1237
	1036	1239
	1038	1247
	1039	1249
	1043	1258
	1054	1279
	33	34
	1062	1286
	1063	1287
	42	39
	43	40
	1067	1291
	44	40
	46	40
	50	44
	51	45
	52	46
	53	47
	54	49
	55	50
	1079	1269
	57	53
	58	54
	59	55
	60	56
	61	57
	62	58
	63	59
	64	60
	65	61
	66	62
	67	64
	1091	786
	68	65
	70	68
	71	69
	1096	793
	73	72
	74	73
	75	74
	76	75
	1101	798
	80	81
	1106	803
	1107	804
	84	85
	1108	805
	88	89
	1114	811
	1115	812
	92	97
	1116	813
	93	98
	94	99
	95	101
	1119	816
	1120	817
	1121	818
	1122	819
	99	107
	1123	820
	1124	821
	1126	823
	103	111
	1127	824
	1129	827
	106	114
	110	118
	1136	265
	1137	267
	114	122
	1138	268
	1140	269
	1141	269
	118	126
	1143	269
	122	130
	1146	270
	1147	270
	1149	270
	126	134
	1152	271
	1153	271
	130	138
	1155	271
	134	142
	138	146
	1162	277
	1163	278
	1165	280
	142	150
	1166	281
	1167	283
	1168	284
	146	154
	1172	288
	1173	289
	150	158
	1174	290
	154	164
	1178	294
	1179	296
	1180	297
	1181	298
	158	168
	1185	302
	162	172
	1186	304
	1187	305
	1188	306
	166	176
	1192	309
	170	180
	1196	313
	174	184
	178	190
	182	194
	186	198
	190	202
	194	206
	1218	1107
	198	210
	1223	1112
	202	214
	1228	1117
	206	218
	1233	1122
	210	222
	1234	1123
	214	226
	1238	1127
	218	230
	219	231
	1243	1132
	221	232
	225	236
	1252	1140
	229	240
	1253	1141
	1254	1142
	1255	1143
	1256	1144
	233	244
	234	245
	1258	1147
	1259	1148
	236	247
	237	248
	1261	1151
	238	249
	1262	1152
	1264	1155
	1265	1156
	243	254
	1268	1160
	247	258
	1273	1164
	1278	1169
	257	1191
	1283	1174
	262	1196
	1287	1178
	263	1198
	264	1199
	266	1201
	1300	478
	276	883
	1305	483
	281	888
	1306	484
	282	890
	283	891
	285	893
	1310	488
	1315	493
	296	357
	1320	498
	301	362
	1325	1363
	302	363
	1326	1364
	1327	1365
	1328	1366
	1329	1367
	306	367
	1330	1369
	311	372
	1336	1375
	316	377
	1341	1380
	1346	1385
	326	419
	1351	1390
	331	424
	332	425
	1356	564
	1357	565
	1358	566
	1359	567
	336	429
	1360	568
	1361	570
	341	434
	1367	576
	1368	577
	1369	578
	346	439
	1372	580
	1373	581
	1374	582
	1377	586
	355	346
	1382	592
	1383	593
	1387	597
	364	322
	1388	597
	1389	597
	369	327
	370	328
	1397	602
	374	332
	1402	607
	379	337
	1407	612
	392	620
	397	625
	398	626
	403	630
	408	635
	413	640
	419	645
	430	772
	435	777
	450	751
	453	755
	454	756
	458	760
	464	724
	469	729
	470	730
	474	734
	479	739
	484	838
	485	839
	486	840
	487	841
	488	843
	494	849
	499	854
	500	855
	504	859
	509	864
	514	869
	519	874
	531	510
	533	511
	534	512
	535	513
	538	516
	539	517
	540	518
	541	519
	544	520
	545	521
	548	523
	549	524
	550	525
	551	526
	552	527
	553	528
	554	529
	555	530
	556	531
	557	532
	558	533
	563	538
